open,close,high,low,volume,begin,ticker
82.9,82.05,83.48,81.38,83220220,2025-07-21,VTBR
82.24,82.51,82.72,81.22,44677931,2025-07-22,VTBR
82.51,82.6,83.0,82.12,57834655,2025-07-23,VTBR
82.73,82.28,83.15,81.77,51338713,2025-07-24,VTBR
82.4,83.6,84.46,81.8,141893529,2025-07-25,VTBR
83.7,83.46,83.95,83.28,6211629,2025-07-26,VTBR
83.5,83.3,83.63,82.97,5245841,2025-07-27,VTBR
83.41,79.59,83.6,78.77,217147752,2025-07-28,VTBR
79.6,78.72,80.23,77.4,146226966,2025-07-29,VTBR
78.71,78.19,79.49,77.77,52789325,2025-07-30,VTBR
77.96,77.77,81.28,75.01,323128915,2025-07-31,VTBR
78.0,76.68,78.5,76.26,81945601,2025-08-01,VTBR
76.68,76.62,76.94,75.86,54432346,2025-08-04,VTBR
76.91,78.85,78.98,75.96,140085182,2025-08-05,VTBR
78.97,79.6,80.26,77.21,130062144,2025-08-06,VTBR
79.96,79.6,80.67,78.82,124453062,2025-08-07,VTBR
79.62,80.53,80.77,79.18,84610393,2025-08-08,VTBR
81.2,79.52,81.93,79.0,108437874,2025-08-11,VTBR
79.52,79.38,80.08,78.83,37509664,2025-08-12,VTBR
79.38,78.98,80.07,78.9,33863429,2025-08-13,VTBR
78.9,80.28,80.5,78.4,51511279,2025-08-14,VTBR
80.4,80.28,80.68,79.65,40097115,2025-08-15,VTBR
79.1,79.0,79.37,78.0,16548345,2025-08-16,VTBR
79.19,78.88,79.34,78.8,4592854,2025-08-17,VTBR
79.09,80.1,80.8,78.71,48411896,2025-08-18,VTBR
80.72,79.51,81.08,79.17,38056400,2025-08-19,VTBR
79.63,77.99,79.78,77.61,40821288,2025-08-20,VTBR
78.0,76.63,78.4,76.4,45777515,2025-08-21,VTBR
76.8,76.98,77.52,76.1,28407778,2025-08-22,VTBR
77.05,77.03,77.3,77.01,1285790,2025-08-23,VTBR
77.1,76.93,77.21,76.8,1514125,2025-08-24,VTBR
76.93,76.32,77.08,75.4,38883157,2025-08-25,VTBR
76.5,76.4,77.08,75.89,24463356,2025-08-26,VTBR
76.4,76.55,76.97,76.07,25064470,2025-08-27,VTBR
76.65,75.9,76.87,75.46,31098014,2025-08-28,VTBR
76.04,75.15,76.15,74.6,43527262,2025-08-29,VTBR
75.2,75.04,75.27,74.97,2765970,2025-08-30,VTBR
75.04,75.14,75.28,75.0,4333560,2025-08-31,VTBR
75.2,74.79,76.09,74.4,40713695,2025-09-01,VTBR
74.94,74.02,74.97,73.56,44575355,2025-09-02,VTBR
74.02,75.13,75.34,73.17,45145535,2025-09-03,VTBR
75.1,75.74,75.96,74.61,49552606,2025-09-04,VTBR
75.85,75.5,76.13,74.94,40701093,2025-09-05,VTBR
75.59,75.64,75.71,75.35,1681425,2025-09-06,VTBR
75.69,75.68,75.85,75.5,2186520,2025-09-07,VTBR
75.68,75.23,76.05,74.85,31765976,2025-09-08,VTBR
